name;code;active;region_id;created_at;updated_at
Abriaquí;05004;1;1;2021-04-02;2021-04-02
Acacías;50006;1;16;2021-04-02;2021-04-02
Acandí;27006;1;12;2021-04-02;2021-04-02
Acevedo;41006;1;13;2021-04-02;2021-04-02
Achí;13006;1;4;2021-04-02;2021-04-02
Agrado;41013;1;13;2021-04-02;2021-04-02
Agua de Dios;25001;1;11;2021-04-02;2021-04-02
Aguachica;20011;1;9;2021-04-02;2021-04-02
Aguada;68013;1;21;2021-04-02;2021-04-02
Aguadas;17013;1;6;2021-04-02;2021-04-02
Aguazul;85010;1;26;2021-04-02;2021-04-02
Agustín Codazzi;20013;1;9;2021-04-02;2021-04-02
Aipe;41016;1;13;2021-04-02;2021-04-02
Albania;18029;1;7;2021-04-02;2021-04-02
Albania;44035;1;14;2021-04-02;2021-04-02
Albania;68020;1;21;2021-04-02;2021-04-02
Albán;25019;1;11;2021-04-02;2021-04-02
Albán (San José);52019;1;17;2021-04-02;2021-04-02
Alcalá;76020;1;24;2021-04-02;2021-04-02
Alejandria;52022;1;1;2021-04-02;2021-04-02
Algarrobo;47030;1;15;2021-04-02;2021-04-02
Algeciras;41020;1;13;2021-04-02;2021-04-02
Almaguer;19022;1;8;2021-04-02;2021-04-02
Almeida;15022;1;5;2021-04-02;2021-04-02
Alpujarra;73024;1;23;2021-04-02;2021-04-02
Altamira;41026;1;13;2021-04-02;2021-04-02
Alto Baudó (Pie de Pato);27025;1;12;2021-04-02;2021-04-02
Altos del Rosario;13030;1;4;2021-04-02;2021-04-02
Alvarado;73026;1;23;2021-04-02;2021-04-02
Amagá;05030;1;1;2021-04-02;2021-04-02
Amalfi;05031;1;1;2021-04-02;2021-04-02
Ambalema;73030;1;23;2021-04-02;2021-04-02
Anapoima;25035;1;11;2021-04-02;2021-04-02
Ancuya;52036;1;17;2021-04-02;2021-04-02
Andalucía;76036;1;24;2021-04-02;2021-04-02
Andes;05034;1;1;2021-04-02;2021-04-02
Angelópolis;05036;1;1;2021-04-02;2021-04-02
Angostura;05038;1;1;2021-04-02;2021-04-02
Anolaima;25040;1;11;2021-04-02;2021-04-02
Anorí;05040;1;1;2021-04-02;2021-04-02
Anserma;17042;1;6;2021-04-02;2021-04-02
Ansermanuevo;76041;1;24;2021-04-02;2021-04-02
Anzoátegui;73043;1;23;2021-04-02;2021-04-02
Anzá;05044;1;1;2021-04-02;2021-04-02
Apartadó;05045;1;1;2021-04-02;2021-04-02
Apulo;25599;1;11;2021-04-02;2021-04-02
Apía;66045;1;20;2021-04-02;2021-04-02
Aquitania;15047;1;5;2021-04-02;2021-04-02
Aracataca;47053;1;15;2021-04-02;2021-04-02
Aranzazu;17050;1;6;2021-04-02;2021-04-02
Aratoca;68051;1;21;2021-04-02;2021-04-02
Arauca;81001;1;25;2021-04-02;2021-04-02
Arauquita;81065;1;25;2021-04-02;2021-04-02
Arbeláez;25053;1;11;2021-04-02;2021-04-02
Arboleda (Berruecos);52051;1;17;2021-04-02;2021-04-02
Arboledas;54051;1;18;2021-04-02;2021-04-02
Arboletes;05051;1;1;2021-04-02;2021-04-02
Arcabuco;15051;1;5;2021-04-02;2021-04-02
Arenal;13042;1;4;2021-04-02;2021-04-02
Argelia;05055;1;1;2021-04-02;2021-04-02
Argelia;19050;1;8;2021-04-02;2021-04-02
Argelia;76054;1;24;2021-04-02;2021-04-02
Ariguaní (El Difícil);47058;1;15;2021-04-02;2021-04-02
Arjona;13052;1;4;2021-04-02;2021-04-02
Armenia;05059;1;1;2021-04-02;2021-04-02
Armenia;63001;1;19;2021-04-02;2021-04-02
Armero (Guayabal);73055;1;23;2021-04-02;2021-04-02
Arroyohondo;13062;1;4;2021-04-02;2021-04-02
Astrea;20032;1;9;2021-04-02;2021-04-02
Ataco;73067;1;23;2021-04-02;2021-04-02
Atrato (Yuto);27050;1;12;2021-04-02;2021-04-02
Ayapel;23068;1;10;2021-04-02;2021-04-02
Bagadó;27073;1;12;2021-04-02;2021-04-02
Bahía Solano (Mútis);27075;1;12;2021-04-02;2021-04-02
Bajo Baudó (Pizarro);27077;1;12;2021-04-02;2021-04-02
Balboa;19075;1;8;2021-04-02;2021-04-02
Balboa;66075;1;20;2021-04-02;2021-04-02
Baranoa;08078;1;2;2021-04-02;2021-04-02
Baraya;41078;1;13;2021-04-02;2021-04-02
Barbacoas;52079;1;17;2021-04-02;2021-04-02
Barbosa;05079;1;1;2021-04-02;2021-04-02
Barbosa;68077;1;21;2021-04-02;2021-04-02
Barichara;68079;1;21;2021-04-02;2021-04-02
Barranca de Upía;50110;1;16;2021-04-02;2021-04-02
Barrancabermeja;68081;1;21;2021-04-02;2021-04-02
Barrancas;44078;1;14;2021-04-02;2021-04-02
Barranco de Loba;13074;1;4;2021-04-02;2021-04-02
Barranquilla;08001;1;2;2021-04-02;2021-04-02
Becerríl;20045;1;9;2021-04-02;2021-04-02
Belalcázar;17088;1;6;2021-04-02;2021-04-02
Bello;05088;1;1;2021-04-02;2021-04-02
Belmira;05086;1;1;2021-04-02;2021-04-02
Beltrán;25086;1;11;2021-04-02;2021-04-02
Belén;15087;1;5;2021-04-02;2021-04-02
Belén;52083;1;17;2021-04-02;2021-04-02
Belén de Bajirá;277017;1;12;2021-04-02;2021-04-02
Belén de Umbría;66088;1;20;2021-04-02;2021-04-02
Belén de los Andaquíes;18094;1;7;2021-04-02;2021-04-02
Berbeo;15090;1;5;2021-04-02;2021-04-02
Betania;05091;1;1;2021-04-02;2021-04-02
Beteitiva;15092;1;5;2021-04-02;2021-04-02
Betulia;05093;1;1;2021-04-02;2021-04-02
Betulia;68092;1;21;2021-04-02;2021-04-02
Bituima;25095;1;11;2021-04-02;2021-04-02
Boavita;15097;1;5;2021-04-02;2021-04-02
Bochalema;54099;1;18;2021-04-02;2021-04-02
Bogotá D.C.;11001;1;3;2021-04-02;2021-04-02
Bojacá;25099;1;11;2021-04-02;2021-04-02
Bojayá (Bellavista);27099;1;12;2021-04-02;2021-04-02
Bolívar;056460;1;1;2021-04-02;2021-04-02
Bolívar;19100;1;8;2021-04-02;2021-04-02
Bolívar;68101;1;21;2021-04-02;2021-04-02
Bolívar;76100;1;24;2021-04-02;2021-04-02
Bosconia;20060;1;9;2021-04-02;2021-04-02
Boyacá;15104;1;5;2021-04-02;2021-04-02
Briceño;05117;1;1;2021-04-02;2021-04-02
Briceño;15106;1;5;2021-04-02;2021-04-02
Bucaramanga;68001;1;21;2021-04-02;2021-04-02
Bucarasica;54109;1;18;2021-04-02;2021-04-02
Buenaventura;76109;1;24;2021-04-02;2021-04-02
Buenavista;055057;1;5;2021-04-02;2021-04-02
Buenavista;23079;1;10;2021-04-02;2021-04-02
Buenavista;63111;1;19;2021-04-02;2021-04-02
Buenavista;70110;1;22;2021-04-02;2021-04-02
Buenos Aires;19110;1;8;2021-04-02;2021-04-02
Buesaco;52110;1;17;2021-04-02;2021-04-02
Buga;763041;1;24;2021-04-02;2021-04-02
Bugalagrande;76113;1;24;2021-04-02;2021-04-02
Burítica;05113;1;1;2021-04-02;2021-04-02
Busbanza;15114;1;5;2021-04-02;2021-04-02
Cabrera;25120;1;11;2021-04-02;2021-04-02
Cabrera;68121;1;21;2021-04-02;2021-04-02
Cabuyaro;50124;1;16;2021-04-02;2021-04-02
Cachipay;25123;1;11;2021-04-02;2021-04-02
Caicedo;05125;1;1;2021-04-02;2021-04-02
Caicedonia;76122;1;24;2021-04-02;2021-04-02
Caimito;70124;1;22;2021-04-02;2021-04-02
Cajamarca;73124;1;23;2021-04-02;2021-04-02
Cajibío;19130;1;8;2021-04-02;2021-04-02
Cajicá;25126;1;11;2021-04-02;2021-04-02
Calamar;13140;1;4;2021-04-02;2021-04-02
Calamar;95015;1;31;2021-04-02;2021-04-02
Calarcá;63130;1;19;2021-04-02;2021-04-02
Caldas;05129;1;1;2021-04-02;2021-04-02
Caldas;15131;1;5;2021-04-02;2021-04-02
Caldono;19137;1;8;2021-04-02;2021-04-02
California;68132;1;21;2021-04-02;2021-04-02
Calima (Darién);76126;1;24;2021-04-02;2021-04-02
Caloto;19142;1;8;2021-04-02;2021-04-02
Calí;76001;1;24;2021-04-02;2021-04-02
Campamento;05134;1;1;2021-04-02;2021-04-02
Campo de la Cruz;08137;1;2;2021-04-02;2021-04-02
Campoalegre;41132;1;13;2021-04-02;2021-04-02
Campohermoso;15135;1;5;2021-04-02;2021-04-02
Canalete;23090;1;10;2021-04-02;2021-04-02
Candelaria;08141;1;2;2021-04-02;2021-04-02
Candelaria;76130;1;24;2021-04-02;2021-04-02
Cantagallo;13160;1;4;2021-04-02;2021-04-02
Cantón de San Pablo;272047;1;12;2021-04-02;2021-04-02
Caparrapí;25148;1;11;2021-04-02;2021-04-02
Capitanejo;68147;1;21;2021-04-02;2021-04-02
Caracolí;05142;1;1;2021-04-02;2021-04-02
Caramanta;05145;1;1;2021-04-02;2021-04-02
Carcasí;68152;1;21;2021-04-02;2021-04-02
Carepa;05147;1;1;2021-04-02;2021-04-02
Carmen de Apicalá;73148;1;23;2021-04-02;2021-04-02
Carmen de Carupa;25154;1;11;2021-04-02;2021-04-02
Carmen de Viboral;05148;1;1;2021-04-02;2021-04-02
Carmen del Darién (CURBARADÓ);27150;1;12;2021-04-02;2021-04-02
Carolina;05150;1;1;2021-04-02;2021-04-02
Cartagena;13001;1;4;2021-04-02;2021-04-02
Cartagena del Chairá;18150;1;7;2021-04-02;2021-04-02
Cartago;76147;1;24;2021-04-02;2021-04-02
Carurú;97161;1;32;2021-04-02;2021-04-02
Casabianca;73152;1;23;2021-04-02;2021-04-02
Castilla la Nueva;50150;1;16;2021-04-02;2021-04-02
Caucasia;05154;1;1;2021-04-02;2021-04-02
Cañasgordas;05138;1;1;2021-04-02;2021-04-02
Cepita;05154;1;21;2021-04-02;2021-04-02
Cereté;23162;1;10;2021-04-02;2021-04-02
Cerinza;15162;1;5;2021-04-02;2021-04-02
Cerrito;68162;1;21;2021-04-02;2021-04-02
Cerro San Antonio;47161;1;15;2021-04-02;2021-04-02
Chachaguí;52240;1;17;2021-04-02;2021-04-02
Chaguaní;25168;1;11;2021-04-02;2021-04-02
Chalán;70230;1;22;2021-04-02;2021-04-02
Chaparral;73168;1;23;2021-04-02;2021-04-02
Charalá;68167;1;21;2021-04-02;2021-04-02
Charta;68169;1;21;2021-04-02;2021-04-02
Chigorodó;05172;1;1;2021-04-02;2021-04-02
Chima;68176;1;21;2021-04-02;2021-04-02
Chimichagua;20175;1;9;2021-04-02;2021-04-02
Chimá;23168;1;10;2021-04-02;2021-04-02
Chinavita;15172;1;5;2021-04-02;2021-04-02
Chinchiná;17174;1;6;2021-04-02;2021-04-02
Chinácota;54172;1;18;2021-04-02;2021-04-02
Chinú;23182;1;10;2021-04-02;2021-04-02
Chipaque;25178;1;11;2021-04-02;2021-04-02
Chipatá;68179;1;21;2021-04-02;2021-04-02
Chiquinquirá;15176;1;5;2021-04-02;2021-04-02
Chiriguaná;20178;1;9;2021-04-02;2021-04-02
Chiscas;15180;1;5;2021-04-02;2021-04-02
Chita;15183;1;5;2021-04-02;2021-04-02
Chitagá;54174;1;18;2021-04-02;2021-04-02
Chitaraque;15185;1;5;2021-04-02;2021-04-02
Chivatá;15187;1;5;2021-04-02;2021-04-02
Chivolo;47170;1;15;2021-04-02;2021-04-02
Choachí;25181;1;11;2021-04-02;2021-04-02
Chocontá;25183;1;11;2021-04-02;2021-04-02
Chámeza;85015;1;26;2021-04-02;2021-04-02
Chía;25175;1;11;2021-04-02;2021-04-02
Chíquiza;15232;1;5;2021-04-02;2021-04-02
Chívor;15236;1;5;2021-04-02;2021-04-02
Cicuco;13188;1;4;2021-04-02;2021-04-02
Cimitarra;68190;1;21;2021-04-02;2021-04-02
Circasia;63190;1;19;2021-04-02;2021-04-02
Cisneros;05190;1;1;2021-04-02;2021-04-02
Ciénaga;15189;1;5;2021-04-02;2021-04-02
Ciénaga;47189;1;15;2021-04-02;2021-04-02
Ciénaga de Oro;23189;1;10;2021-04-02;2021-04-02
Clemencia;13222;1;4;2021-04-02;2021-04-02
Cocorná;05197;1;1;2021-04-02;2021-04-02
Coello;73200;1;23;2021-04-02;2021-04-02
Cogua;25200;1;11;2021-04-02;2021-04-02
Colombia;41206;1;13;2021-04-02;2021-04-02
Colosó (Ricaurte);70204;1;22;2021-04-02;2021-04-02
Colón;86219;1;27;2021-04-02;2021-04-02
Colón (Génova);52207;1;17;2021-04-02;2021-04-02
Concepción;05207;1;1;2021-04-02;2021-04-02
Concepción;68207;1;21;2021-04-02;2021-04-02
Concordia;05209;1;1;2021-04-02;2021-04-02
Concordia;47205;1;15;2021-04-02;2021-04-02
Condoto;27205;1;12;2021-04-02;2021-04-02
Confines;68209;1;21;2021-04-02;2021-04-02
Consaca;52207;1;17;2021-04-02;2021-04-02
Contadero;52210;1;17;2021-04-02;2021-04-02
Contratación;68211;1;21;2021-04-02;2021-04-02
Convención;54206;1;18;2021-04-02;2021-04-02
Copacabana;05212;1;1;2021-04-02;2021-04-02
Coper;15212;1;5;2021-04-02;2021-04-02
Cordobá;63212;1;19;2021-04-02;2021-04-02
Corinto;19212;1;8;2021-04-02;2021-04-02
Coromoro;68217;1;21;2021-04-02;2021-04-02
Corozal;70215;1;22;2021-04-02;2021-04-02
Corrales;15215;1;5;2021-04-02;2021-04-02
Cota;25214;1;11;2021-04-02;2021-04-02
Cotorra;23300;1;10;2021-04-02;2021-04-02
Covarachía;15218;1;5;2021-04-02;2021-04-02
Coveñas;70221;1;22;2021-04-02;2021-04-02
Coyaima;73217;1;23;2021-04-02;2021-04-02
Cravo Norte;81220;1;25;2021-04-02;2021-04-02
Cuaspud (Carlosama);52224;1;17;2021-04-02;2021-04-02
Cubarral;50223;1;16;2021-04-02;2021-04-02
Cubará;15223;1;5;2021-04-02;2021-04-02
Cucaita;15224;1;5;2021-04-02;2021-04-02
Cucunubá;25224;1;11;2021-04-02;2021-04-02
Cucutilla;54223;1;18;2021-04-02;2021-04-02
Cuitiva;15226;1;5;2021-04-02;2021-04-02
Cumaral;50226;1;16;2021-04-02;2021-04-02
Cumaribo;99773;1;33;2021-04-02;2021-04-02
Cumbal;52227;1;17;2021-04-02;2021-04-02
Cumbitara;52233;1;17;2021-04-02;2021-04-02
Cunday;73226;1;23;2021-04-02;2021-04-02
Curillo;18205;1;7;2021-04-02;2021-04-02
Curití;68229;1;21;2021-04-02;2021-04-02
Curumaní;20228;1;9;2021-04-02;2021-04-02
Cáceres;05120;1;1;2021-04-02;2021-04-02
Cáchira;54128;1;18;2021-04-02;2021-04-02
Cácota;54125;1;18;2021-04-02;2021-04-02
Cáqueza;25151;1;11;2021-04-02;2021-04-02
Cértegui;27160;1;12;2021-04-02;2021-04-02
Cómbita;15204;1;5;2021-04-02;2021-04-02
Córdoba;13212;1;4;2021-04-02;2021-04-02
Córdoba;52215;1;17;2021-04-02;2021-04-02
Cúcuta;54001;1;18;2021-04-02;2021-04-02
Dabeiba;05234;1;1;2021-04-02;2021-04-02
Dagua;76233;1;24;2021-04-02;2021-04-02
Dibulla;44090;1;14;2021-04-02;2021-04-02
Distracción;44098;1;14;2021-04-02;2021-04-02
Dolores;73236;1;23;2021-04-02;2021-04-02
Don Matías;05237;1;1;2021-04-02;2021-04-02
Dos Quebradas;66170;1;20;2021-04-02;2021-04-02
Duitama;15238;1;5;2021-04-02;2021-04-02
Durania;54239;1;18;2021-04-02;2021-04-02
Ebéjico;05240;1;1;2021-04-02;2021-04-02
El Bagre;05250;1;1;2021-04-02;2021-04-02
El Banco;47245;1;15;2021-04-02;2021-04-02
El Cairo;76246;1;24;2021-04-02;2021-04-02
El Calvario;50245;1;16;2021-04-02;2021-04-02
El Carmen;54245;1;18;2021-04-02;2021-04-02
El Carmen de Chucurí;68235;1;21;2021-04-02;2021-04-02
El Carmen de Atrato;27245;1;12;2021-04-02;2021-04-02
El Carmen de Bolívar;13244;1;4;2021-04-02;2021-04-02
El Castillo;50251;1;16;2021-04-02;2021-04-02
El Cerrito;76248;1;24;2021-04-02;2021-04-02
El Charco;52250;1;17;2021-04-02;2021-04-02
El Cocuy;15244;1;5;2021-04-02;2021-04-02
El Colegio;25245;1;11;2021-04-02;2021-04-02
El Copey;20238;1;9;2021-04-02;2021-04-02
El Doncello;18247;1;7;2021-04-02;2021-04-02
El Dorado;50270;1;16;2021-04-02;2021-04-02
El Dovio;76250;1;24;2021-04-02;2021-04-02
El Espino;15248;1;5;2021-04-02;2021-04-02
El Guacamayo;68245;1;21;2021-04-02;2021-04-02
El Guamo;13248;1;4;2021-04-02;2021-04-02
El Molino;44110;1;14;2021-04-02;2021-04-02
El Paso;20250;1;9;2021-04-02;2021-04-02
El Paujil;18256;1;7;2021-04-02;2021-04-02
El Peñol;52254;1;17;2021-04-02;2021-04-02
El Peñon;13268;1;4;2021-04-02;2021-04-02
El Peñon;68250;1;21;2021-04-02;2021-04-02
El Peñón;25258;1;11;2021-04-02;2021-04-02
El Piñon;47258;1;15;2021-04-02;2021-04-02
El Playón;68255;1;21;2021-04-02;2021-04-02
El Retorno;95025;1;31;2021-04-02;2021-04-02
El Retén;47268;1;15;2021-04-02;2021-04-02
El Roble;70233;1;22;2021-04-02;2021-04-02
El Rosal;25260;1;11;2021-04-02;2021-04-02
El Rosario;52256;1;17;2021-04-02;2021-04-02
El Tablón de Gómez;52258;1;17;2021-04-02;2021-04-02
El Tambo;19256;1;8;2021-04-02;2021-04-02
El Tambo;52260;1;17;2021-04-02;2021-04-02
El Tarra;54250;1;18;2021-04-02;2021-04-02
El Zulia;54261;1;18;2021-04-02;2021-04-02
El Águila;76243;1;24;2021-04-02;2021-04-02
Elías;41244;1;13;2021-04-02;2021-04-02
Encino;68264;1;21;2021-04-02;2021-04-02
Enciso;68266;1;21;2021-04-02;2021-04-02
Entrerríos;05264;1;1;2021-04-02;2021-04-02
Envigado;05266;1;1;2021-04-02;2021-04-02
Espinal;73268;1;23;2021-04-02;2021-04-02
Facatativá;25269;1;11;2021-04-02;2021-04-02
Falan;73270;1;23;2021-04-02;2021-04-02
Filadelfia;17272;1;6;2021-04-02;2021-04-02
Filandia;63272;1;19;2021-04-02;2021-04-02
Firavitoba;15272;1;5;2021-04-02;2021-04-02
Flandes;73275;1;23;2021-04-02;2021-04-02
Florencia;18001;1;7;2021-04-02;2021-04-02
Florencia;19290;1;8;2021-04-02;2021-04-02
Floresta;15276;1;5;2021-04-02;2021-04-02
Florida;76275;1;24;2021-04-02;2021-04-02
Floridablanca;68276;1;21;2021-04-02;2021-04-02
Florián;68271;1;21;2021-04-02;2021-04-02
Fonseca;44279;1;14;2021-04-02;2021-04-02
Fortúl;81300;1;25;2021-04-02;2021-04-02
Fosca;25281;1;11;2021-04-02;2021-04-02
Francisco Pizarro;52520;1;17;2021-04-02;2021-04-02
Fredonia;05282;1;1;2021-04-02;2021-04-02
Fresno;73283;1;23;2021-04-02;2021-04-02
Frontino;05284;1;1;2021-04-02;2021-04-02
Fuente de Oro;50287;1;16;2021-04-02;2021-04-02
Fundación;47288;1;15;2021-04-02;2021-04-02
Funes;52287;1;17;2021-04-02;2021-04-02
Funza;25286;1;11;2021-04-02;2021-04-02
Fusagasugá;25290;1;11;2021-04-02;2021-04-02
Fómeque;25279;1;11;2021-04-02;2021-04-02
Fúquene;25288;1;11;2021-04-02;2021-04-02
Gachalá;25293;1;11;2021-04-02;2021-04-02
Gachancipá;25295;1;11;2021-04-02;2021-04-02
Gachantivá;15293;1;5;2021-04-02;2021-04-02
Gachetá;25297;1;11;2021-04-02;2021-04-02
Galapa;08296;1;2;2021-04-02;2021-04-02
Galeras (Nueva Granada);70235;1;22;2021-04-02;2021-04-02
Galán;68296;1;21;2021-04-02;2021-04-02
Gama;25299;1;11;2021-04-02;2021-04-02
Gamarra;20295;1;9;2021-04-02;2021-04-02
