name;code;active;region_id;created_at;updated_at
Garagoa;15299;1;5;2021-04-02;2021-04-02
Garzón;41298;1;13;2021-04-02;2021-04-02
Gigante;41306;1;13;2021-04-02;2021-04-02
Ginebra;76306;1;24;2021-04-02;2021-04-02
Giraldo;05306;1;1;2021-04-02;2021-04-02
Girardot;25307;1;11;2021-04-02;2021-04-02
Girardota;05308;1;1;2021-04-02;2021-04-02
Girón;68307;1;21;2021-04-02;2021-04-02
Gonzalez;20310;1;9;2021-04-02;2021-04-02
Gramalote;54313;1;18;2021-04-02;2021-04-02
Granada;05313;1;1;2021-04-02;2021-04-02
Granada;25312;1;11;2021-04-02;2021-04-02
Granada;50313;1;16;2021-04-02;2021-04-02
Guaca;68318;1;21;2021-04-02;2021-04-02
Guacamayas;15317;1;5;2021-04-02;2021-04-02
Guacarí;76318;1;24;2021-04-02;2021-04-02
Guachavés;525570;1;17;2021-04-02;2021-04-02
Guachené;19300;1;8;2021-04-02;2021-04-02
Guachetá;25317;1;11;2021-04-02;2021-04-02
Guachucal;52317;1;17;2021-04-02;2021-04-02
Guadalupe;05315;1;1;2021-04-02;2021-04-02
Guadalupe;41319;1;13;2021-04-02;2021-04-02
Guadalupe;68320;1;21;2021-04-02;2021-04-02
Guaduas;25320;1;11;2021-04-02;2021-04-02
Guaitarilla;52320;1;17;2021-04-02;2021-04-02
Gualmatán;52323;1;17;2021-04-02;2021-04-02
Guamal;47318;1;15;2021-04-02;2021-04-02
Guamal;50318;1;16;2021-04-02;2021-04-02
Guamo;73319;1;23;2021-04-02;2021-04-02
Guapota;68322;1;21;2021-04-02;2021-04-02
Guapí;19318;1;8;2021-04-02;2021-04-02
Guaranda;70265;1;22;2021-04-02;2021-04-02
Guarne;05318;1;1;2021-04-02;2021-04-02
Guasca;25322;1;11;2021-04-02;2021-04-02
Guatapé;05321;1;1;2021-04-02;2021-04-02
Guataquí;25324;1;11;2021-04-02;2021-04-02
Guatavita;25326;1;11;2021-04-02;2021-04-02
Guateque;15322;1;5;2021-04-02;2021-04-02
Guavatá;68324;1;21;2021-04-02;2021-04-02
Guayabal de Siquima;25328;1;11;2021-04-02;2021-04-02
Guayabetal;25335;1;11;2021-04-02;2021-04-02
Guayatá;15325;1;5;2021-04-02;2021-04-02
Guepsa;68327;1;21;2021-04-02;2021-04-02
Guicán;15332;1;5;2021-04-02;2021-04-02
Gutiérrez;25339;1;11;2021-04-02;2021-04-02
Guática;66318;1;20;2021-04-02;2021-04-02
Gámbita;68298;1;21;2021-04-02;2021-04-02
Gámeza;15296;1;5;2021-04-02;2021-04-02
Génova;63302;1;19;2021-04-02;2021-04-02
Gómez Plata;05310;1;1;2021-04-02;2021-04-02
Hacarí;54344;1;18;2021-04-02;2021-04-02
Hatillo de Loba;13300;1;4;2021-04-02;2021-04-02
Hato;68344;1;21;2021-04-02;2021-04-02
Hato Corozal;85125;1;26;2021-04-02;2021-04-02
Hatonuevo;44378;1;14;2021-04-02;2021-04-02
Heliconia;05347;1;1;2021-04-02;2021-04-02
Herrán;54347;1;18;2021-04-02;2021-04-02
Herveo;73347;1;23;2021-04-02;2021-04-02
Hispania;05353;1;1;2021-04-02;2021-04-02
Hobo;41349;1;13;2021-04-02;2021-04-02
Honda;73349;1;23;2021-04-02;2021-04-02
Ibagué;73001;1;23;2021-04-02;2021-04-02
Icononzo;73352;1;23;2021-04-02;2021-04-02
Iles;52352;1;17;2021-04-02;2021-04-02
Imúes;52354;1;17;2021-04-02;2021-04-02
Inzá;19355;1;8;2021-04-02;2021-04-02
Inírida;94001;1;30;2021-04-02;2021-04-02
Ipiales;52356;1;17;2021-04-02;2021-04-02
Isnos;41359;1;13;2021-04-02;2021-04-02
Istmina;27361;1;12;2021-04-02;2021-04-02
Itagüí;05360;1;1;2021-04-02;2021-04-02
Ituango;05361;1;1;2021-04-02;2021-04-02
Izá;15362;1;5;2021-04-02;2021-04-02
Jambaló;19364;1;8;2021-04-02;2021-04-02
Jamundí;76364;1;24;2021-04-02;2021-04-02
Jardín;05364;1;1;2021-04-02;2021-04-02
Jenesano;15367;1;5;2021-04-02;2021-04-02
Jericó;05368;1;1;2021-04-02;2021-04-02
Jericó;15368;1;5;2021-04-02;2021-04-02
Jerusalén;25368;1;11;2021-04-02;2021-04-02
Jesús María;68368;1;21;2021-04-02;2021-04-02
Jordán;68370;1;21;2021-04-02;2021-04-02
Juan de Acosta;08372;1;2;2021-04-02;2021-04-02
Junín;25372;1;11;2021-04-02;2021-04-02
Juradó;27372;1;12;2021-04-02;2021-04-02
La Apartada y La Frontera;23350;1;10;2021-04-02;2021-04-02
La Argentina;41378;1;13;2021-04-02;2021-04-02
La Belleza;68377;1;21;2021-04-02;2021-04-02
La Calera;25377;1;11;2021-04-02;2021-04-02
La Capilla;15380;1;5;2021-04-02;2021-04-02
La Ceja;05376;1;1;2021-04-02;2021-04-02
La Celia;66383;1;20;2021-04-02;2021-04-02
La Cruz;52378;1;17;2021-04-02;2021-04-02
La Cumbre;76377;1;24;2021-04-02;2021-04-02
La Dorada;17380;1;6;2021-04-02;2021-04-02
La Esperanza;54385;1;18;2021-04-02;2021-04-02
La Estrella;05380;1;1;2021-04-02;2021-04-02
La Florida;52381;1;17;2021-04-02;2021-04-02
La Gloria;20383;1;9;2021-04-02;2021-04-02
La Jagua de Ibirico;20400;1;9;2021-04-02;2021-04-02
La Jagua del Pilar;44420;1;14;2021-04-02;2021-04-02
La Llanada;52385;1;17;2021-04-02;2021-04-02
La Macarena;50350;1;16;2021-04-02;2021-04-02
La Merced;17388;1;6;2021-04-02;2021-04-02
La Mesa;25386;1;11;2021-04-02;2021-04-02
La Montañita;18410;1;7;2021-04-02;2021-04-02
La Palma;25394;1;11;2021-04-02;2021-04-02
La Paz;68397;1;21;2021-04-02;2021-04-02
La Paz (Robles);20621;1;9;2021-04-02;2021-04-02
La Peña;25398;1;11;2021-04-02;2021-04-02
La Pintada;05390;1;1;2021-04-02;2021-04-02
La Plata;41396;1;13;2021-04-02;2021-04-02
La Playa;54398;1;18;2021-04-02;2021-04-02
La Primavera;99524;1;33;2021-04-02;2021-04-02
La Salina;85136;1;26;2021-04-02;2021-04-02
La Sierra;19392;1;8;2021-04-02;2021-04-02
La Tebaida;63401;1;19;2021-04-02;2021-04-02
La Tola;52390;1;17;2021-04-02;2021-04-02
La Unión;05400;1;1;2021-04-02;2021-04-02
La Unión;52399;1;17;2021-04-02;2021-04-02
La Unión;70400;1;22;2021-04-02;2021-04-02
La Unión;76400;1;24;2021-04-02;2021-04-02
La Uvita;15403;1;5;2021-04-02;2021-04-02
La Vega;19397;1;8;2021-04-02;2021-04-02
La Vega;25402;1;11;2021-04-02;2021-04-02
La Victoria;15401;1;5;2021-04-02;2021-04-02
La Victoria;91430;1;29;2021-04-02;2021-04-02
La Victoria;76403;1;24;2021-04-02;2021-04-02
La Virginia;66400;1;20;2021-04-02;2021-04-02
Labateca;54377;1;18;2021-04-02;2021-04-02
Labranzagrande;15377;1;5;2021-04-02;2021-04-02
Landázuri;68385;1;21;2021-04-02;2021-04-02
Lebrija;68406;1;21;2021-04-02;2021-04-02
Leiva;52405;1;17;2021-04-02;2021-04-02
Lejanías;50400;1;16;2021-04-02;2021-04-02
Lenguazaque;25407;1;11;2021-04-02;2021-04-02
Leticia;91001;1;29;2021-04-02;2021-04-02
Liborina;05411;1;1;2021-04-02;2021-04-02
Linares;52411;1;17;2021-04-02;2021-04-02
Lloró;27413;1;12;2021-04-02;2021-04-02
Lorica;23417;1;10;2021-04-02;2021-04-02
Los Córdobas;23419;1;10;2021-04-02;2021-04-02
Los Palmitos;70418;1;22;2021-04-02;2021-04-02
Los Patios;54405;1;18;2021-04-02;2021-04-02
Los Santos;68418;1;21;2021-04-02;2021-04-02
Lourdes;54418;1;18;2021-04-02;2021-04-02
Luruaco;08421;1;2;2021-04-02;2021-04-02
Lérida;73408;1;23;2021-04-02;2021-04-02
Líbano;73411;1;23;2021-04-02;2021-04-02
López (Micay);19418;1;8;2021-04-02;2021-04-02
Macanal;15425;1;5;2021-04-02;2021-04-02
Macaravita;68425;1;21;2021-04-02;2021-04-02
Maceo;05425;1;1;2021-04-02;2021-04-02
Machetá;25426;1;11;2021-04-02;2021-04-02
Madrid;25430;1;11;2021-04-02;2021-04-02
Magangué;13430;1;4;2021-04-02;2021-04-02
Magüi (Payán);52427;1;17;2021-04-02;2021-04-02
Mahates;13433;1;4;2021-04-02;2021-04-02
Maicao;44430;1;14;2021-04-02;2021-04-02
Majagual;70429;1;22;2021-04-02;2021-04-02
Malambo;08433;1;2;2021-04-02;2021-04-02
Mallama (Piedrancha);52435;1;17;2021-04-02;2021-04-02
Manatí;08436;1;2;2021-04-02;2021-04-02
Manaure;44560;1;14;2021-04-02;2021-04-02
Manaure Balcón del Cesar;20443;1;9;2021-04-02;2021-04-02
Manizales;17001;1;6;2021-04-02;2021-04-02
Manta;25436;1;11;2021-04-02;2021-04-02
Manzanares;17433;1;6;2021-04-02;2021-04-02
Maní;85139;1;26;2021-04-02;2021-04-02
Mapiripan;17433;1;16;2021-04-02;2021-04-02
Margarita;13440;1;4;2021-04-02;2021-04-02
Marinilla;05440;1;1;2021-04-02;2021-04-02
Maripí;15442;1;5;2021-04-02;2021-04-02
Mariquita;73443;1;23;2021-04-02;2021-04-02
Marmato;17442;1;6;2021-04-02;2021-04-02
Marquetalia;17444;1;6;2021-04-02;2021-04-02
Marsella;66440;1;20;2021-04-02;2021-04-02
Marulanda;17446;1;6;2021-04-02;2021-04-02
María la Baja;13442;1;4;2021-04-02;2021-04-02
Matanza;68444;1;21;2021-04-02;2021-04-02
Medellín;05001;1;1;2021-04-02;2021-04-02
Medina;25438;1;11;2021-04-02;2021-04-02
Medio Atrato;27425;1;12;2021-04-02;2021-04-02
Medio Baudó;27430;1;12;2021-04-02;2021-04-02
Medio San Juan (ANDAGOYA);27450;1;12;2021-04-02;2021-04-02
Melgar;73449;1;23;2021-04-02;2021-04-02
Mercaderes;19450;1;8;2021-04-02;2021-04-02
Mesetas;50330;1;16;2021-04-02;2021-04-02
Milán;18460;1;7;2021-04-02;2021-04-02
Miraflores;15455;1;5;2021-04-02;2021-04-02
Miraflores;95200;1;31;2021-04-02;2021-04-02
Miranda;19455;1;8;2021-04-02;2021-04-02
Mistrató;66456;1;20;2021-04-02;2021-04-02
Mitú;97001;1;32;2021-04-02;2021-04-02
Mocoa;86001;1;27;2021-04-02;2021-04-02
Mogotes;68464;1;21;2021-04-02;2021-04-02
Molagavita;68468;1;21;2021-04-02;2021-04-02
Momil;23464;1;10;2021-04-02;2021-04-02
Mompós;13468;1;4;2021-04-02;2021-04-02
Mongua;15464;1;5;2021-04-02;2021-04-02
Monguí;15466;1;5;2021-04-02;2021-04-02
Moniquirá;15469;1;5;2021-04-02;2021-04-02
Montebello;05467;1;1;2021-04-02;2021-04-02
Montecristo;13458;1;4;2021-04-02;2021-04-02
Montelíbano;23466;1;10;2021-04-02;2021-04-02
Montenegro;63470;1;19;2021-04-02;2021-04-02
Monteria;63470;1;10;2021-04-02;2021-04-02
Monterrey;85162;1;26;2021-04-02;2021-04-02
Morales;13473;1;4;2021-04-02;2021-04-02
Morales;19473;1;8;2021-04-02;2021-04-02
Morelia;18479;1;7;2021-04-02;2021-04-02
Morroa;70473;1;22;2021-04-02;2021-04-02
Mosquera;25473;1;11;2021-04-02;2021-04-02
Mosquera;52473;1;17;2021-04-02;2021-04-02
Motavita;15476;1;5;2021-04-02;2021-04-02
Moñitos;23500;1;10;2021-04-02;2021-04-02
Murillo;73461;1;23;2021-04-02;2021-04-02
Murindó;05475;1;1;2021-04-02;2021-04-02
Mutatá;05480;1;1;2021-04-02;2021-04-02
Mutiscua;54480;1;18;2021-04-02;2021-04-02
Muzo;15480;1;5;2021-04-02;2021-04-02
Málaga;68432;1;21;2021-04-02;2021-04-02
Nariño;05483;1;1;2021-04-02;2021-04-02
Nariño;25483;1;11;2021-04-02;2021-04-02
Nariño;52480;1;17;2021-04-02;2021-04-02
Natagaima;73483;1;23;2021-04-02;2021-04-02
Nechí;05495;1;1;2021-04-02;2021-04-02
Necoclí;05490;1;1;2021-04-02;2021-04-02
Neira;17486;1;6;2021-04-02;2021-04-02
Neiva;41001;1;13;2021-04-02;2021-04-02
Nemocón;25486;1;11;2021-04-02;2021-04-02
Nilo;25488;1;11;2021-04-02;2021-04-02
Nimaima;25489;1;11;2021-04-02;2021-04-02
Nobsa;15491;1;5;2021-04-02;2021-04-02
Nocaima;25491;1;11;2021-04-02;2021-04-02
Norcasia;17495;1;6;2021-04-02;2021-04-02
Norosí;13490;1;4;2021-04-02;2021-04-02
Novita;27491;1;12;2021-04-02;2021-04-02
Nueva Granada;47460;1;15;2021-04-02;2021-04-02
Nuevo Colón;15494;1;5;2021-04-02;2021-04-02
Nunchía;85225;1;26;2021-04-02;2021-04-02
Nuquí;27495;1;12;2021-04-02;2021-04-02
Nátaga;41483;1;13;2021-04-02;2021-04-02
Obando;76497;1;24;2021-04-02;2021-04-02
Ocamonte;68498;1;21;2021-04-02;2021-04-02
Ocaña;54498;1;18;2021-04-02;2021-04-02
Oiba;68500;1;21;2021-04-02;2021-04-02
Oicatá;15500;1;5;2021-04-02;2021-04-02
Olaya;05501;1;1;2021-04-02;2021-04-02
Olaya Herrera;52490;1;17;2021-04-02;2021-04-02
Onzaga;68502;1;21;2021-04-02;2021-04-02
Oporapa;41503;1;13;2021-04-02;2021-04-02
Orito;86320;1;27;2021-04-02;2021-04-02
Orocué;85230;1;26;2021-04-02;2021-04-02
Ortega;73504;1;23;2021-04-02;2021-04-02
Ospina;52506;1;17;2021-04-02;2021-04-02
Otanche;15507;1;5;2021-04-02;2021-04-02
Ovejas;70508;1;22;2021-04-02;2021-04-02
Pachavita;15511;1;5;2021-04-02;2021-04-02
Pacho;25513;1;11;2021-04-02;2021-04-02
Padilla;19513;1;8;2021-04-02;2021-04-02
Paicol;41518;1;13;2021-04-02;2021-04-02
Pailitas;20517;1;9;2021-04-02;2021-04-02
Paime;25518;1;11;2021-04-02;2021-04-02
Paipa;15516;1;5;2021-04-02;2021-04-02
Pajarito;15518;1;5;2021-04-02;2021-04-02
Palermo;41524;1;13;2021-04-02;2021-04-02
Palestina;17524;1;6;2021-04-02;2021-04-02
Palestina;41530;1;13;2021-04-02;2021-04-02
Palmar;68522;1;21;2021-04-02;2021-04-02
Palmar de Varela;08520;1;2;2021-04-02;2021-04-02
Palmas del Socorro;68524;1;21;2021-04-02;2021-04-02
Palmira;76520;1;24;2021-04-02;2021-04-02
Palmito;70523;1;22;2021-04-02;2021-04-02
Palocabildo;73520;1;23;2021-04-02;2021-04-02
Pamplona;54518;1;18;2021-04-02;2021-04-02
Pamplonita;54520;1;18;2021-04-02;2021-04-02
Pandi;25524;1;11;2021-04-02;2021-04-02
Panqueba;15522;1;5;2021-04-02;2021-04-02
Paratebueno;25530;1;11;2021-04-02;2021-04-02
Pasca;25535;1;11;2021-04-02;2021-04-02
Patía (El Bordo);19532;1;8;2021-04-02;2021-04-02
Pauna;15531;1;5;2021-04-02;2021-04-02
Paya;15533;1;5;2021-04-02;2021-04-02
Paz de Ariporo;85250;1;26;2021-04-02;2021-04-02
Paz de Río;15537;1;5;2021-04-02;2021-04-02
Pedraza;47541;1;15;2021-04-02;2021-04-02
Pelaya;20550;1;9;2021-04-02;2021-04-02
Pensilvania;17541;1;6;2021-04-02;2021-04-02
Peque;05543;1;1;2021-04-02;2021-04-02
Pereira;66001;1;20;2021-04-02;2021-04-02
Pesca;15542;1;5;2021-04-02;2021-04-02
Peñol;05541;1;1;2021-04-02;2021-04-02
Piamonte;19533;1;8;2021-04-02;2021-04-02
Pie de Cuesta;68547;1;21;2021-04-02;2021-04-02
Piedras;73547;1;23;2021-04-02;2021-04-02
Piendamó;19548;1;8;2021-04-02;2021-04-02
Pijao;63548;1;19;2021-04-02;2021-04-02
Pijiño;47545;1;15;2021-04-02;2021-04-02
Pinchote;68549;1;21;2021-04-02;2021-04-02
Pinillos;13549;1;4;2021-04-02;2021-04-02
Piojo;08549;1;2;2021-04-02;2021-04-02
Pisva;15550;1;5;2021-04-02;2021-04-02
Pital;41548;1;13;2021-04-02;2021-04-02
Pitalito;41551;1;13;2021-04-02;2021-04-02
Pivijay;47551;1;15;2021-04-02;2021-04-02
Planadas;73555;1;23;2021-04-02;2021-04-02
Planeta Rica;23555;1;10;2021-04-02;2021-04-02
Plato;47555;1;15;2021-04-02;2021-04-02
Policarpa;52540;1;17;2021-04-02;2021-04-02
Polonuevo;08558;1;2;2021-04-02;2021-04-02
Ponedera;08560;1;2;2021-04-02;2021-04-02
Popayán;19001;1;8;2021-04-02;2021-04-02
Pore;85263;1;26;2021-04-02;2021-04-02
Potosí;52560;1;17;2021-04-02;2021-04-02
Pradera;76563;1;24;2021-04-02;2021-04-02
Prado;73563;1;23;2021-04-02;2021-04-02
Providencia;52565;1;17;2021-04-02;2021-04-02
Providencia;88564;1;28;2021-04-02;2021-04-02
Pueblo Bello;20570;1;9;2021-04-02;2021-04-02
Pueblo Nuevo;23570;1;10;2021-04-02;2021-04-02
Pueblo Rico;66572;1;20;2021-04-02;2021-04-02
Pueblorrico;05576;1;1;2021-04-02;2021-04-02
Puebloviejo;47570;1;15;2021-04-02;2021-04-02
Puente Nacional;68572;1;21;2021-04-02;2021-04-02
Puerres;52573;1;17;2021-04-02;2021-04-02
Puerto Asís;86568;1;27;2021-04-02;2021-04-02
Puerto Berrío;05579;1;1;2021-04-02;2021-04-02
Puerto Boyacá;15572;1;5;2021-04-02;2021-04-02
Puerto Caicedo;86569;1;27;2021-04-02;2021-04-02
Puerto Carreño;99001;1;33;2021-04-02;2021-04-02
Puerto Colombia;94884;1;2;2021-04-02;2021-04-02
Puerto Concordia;50450;1;16;2021-04-02;2021-04-02
Puerto Escondido;23574;1;10;2021-04-02;2021-04-02
Puerto Gaitán;50568;1;16;2021-04-02;2021-04-02
Puerto Guzmán;86571;1;27;2021-04-02;2021-04-02
Puerto Leguízamo;;1;27;2021-04-02;2021-04-02
Puerto Libertador;23580;1;10;2021-04-02;2021-04-02
Puerto Lleras;50577;1;16;2021-04-02;2021-04-02
Puerto López;50573;1;16;2021-04-02;2021-04-02
Puerto Nare;05585;1;1;2021-04-02;2021-04-02
Puerto Nariño;91540;1;29;2021-04-02;2021-04-02
Puerto Parra;68573;1;21;2021-04-02;2021-04-02
Puerto Rico;18592;1;7;2021-04-02;2021-04-02
Puerto Rico;50590;1;16;2021-04-02;2021-04-02
Puerto Rondón;81591;1;25;2021-04-02;2021-04-02
Puerto Salgar;25572;1;11;2021-04-02;2021-04-02
Puerto Santander;91669;1;18;2021-04-02;2021-04-02
Puerto Tejada;19573;1;8;2021-04-02;2021-04-02
Puerto Triunfo;05591;1;1;2021-04-02;2021-04-02
Puerto Wilches;68575;1;21;2021-04-02;2021-04-02
Pulí;25580;1;11;2021-04-02;2021-04-02
Pupiales;52585;1;17;2021-04-02;2021-04-02
Puracé (Coconuco);19585;1;8;2021-04-02;2021-04-02
Purificación;73585;1;23;2021-04-02;2021-04-02
Purísima;23586;1;10;2021-04-02;2021-04-02
Pácora;17513;1;6;2021-04-02;2021-04-02
Páez;15514;1;5;2021-04-02;2021-04-02
Páez (Belalcazar);19517;1;8;2021-04-02;2021-04-02
Páramo;68533;1;21;2021-04-02;2021-04-02
Quebradanegra;25592;1;11;2021-04-02;2021-04-02
Quetame;25594;1;11;2021-04-02;2021-04-02
Quibdó;27001;1;12;2021-04-02;2021-04-02
Quimbaya;63594;1;19;2021-04-02;2021-04-02
Quinchía;66594;1;20;2021-04-02;2021-04-02
Quipama;15580;1;5;2021-04-02;2021-04-02
Quipile;25596;1;11;2021-04-02;2021-04-02
Ragonvalia;54599;1;18;2021-04-02;2021-04-02
Ramiriquí;15599;1;5;2021-04-02;2021-04-02
Recetor;85279;1;26;2021-04-02;2021-04-02
