name;code;active;region_id;created_at;updated_at
Regidor;13580;1;4;2021-04-02;2021-04-02
Remedios;05604;1;1;2021-04-02;2021-04-02
Remolino;47605;1;15;2021-04-02;2021-04-02
Repelón;08606;1;2;2021-04-02;2021-04-02
Restrepo;50606;1;16;2021-04-02;2021-04-02
Restrepo;76606;1;24;2021-04-02;2021-04-02
Retiro;05607;1;1;2021-04-02;2021-04-02
Ricaurte;25612;1;11;2021-04-02;2021-04-02
Ricaurte;52612;1;17;2021-04-02;2021-04-02
Rio Negro;27580;1;21;2021-04-02;2021-04-02
Rioblanco;73616;1;23;2021-04-02;2021-04-02
Riofrío;76616;1;24;2021-04-02;2021-04-02
Riohacha;44001;1;14;2021-04-02;2021-04-02
Risaralda;17616;1;6;2021-04-02;2021-04-02
Rivera;41615;1;13;2021-04-02;2021-04-02
Roberto Payán (San José);52621;1;17;2021-04-02;2021-04-02
Roldanillo;76622;1;24;2021-04-02;2021-04-02
Roncesvalles;73622;1;23;2021-04-02;2021-04-02
Rondón;15621;1;5;2021-04-02;2021-04-02
Rosas;19622;1;8;2021-04-02;2021-04-02
Rovira;73624;1;23;2021-04-02;2021-04-02
Ráquira;15600;1;5;2021-04-02;2021-04-02
Río Iró;27580;1;12;2021-04-02;2021-04-02
Río Quito;27600;1;12;2021-04-02;2021-04-02
Río Sucio;17614;1;6;2021-04-02;2021-04-02
Río Viejo;13600;1;4;2021-04-02;2021-04-02
Río de oro;20614;1;9;2021-04-02;2021-04-02
Ríonegro;68615;1;1;2021-04-02;2021-04-02
Ríosucio;27615;1;12;2021-04-02;2021-04-02
Sabana de Torres;68655;1;21;2021-04-02;2021-04-02
Sabanagrande;08634;1;2;2021-04-02;2021-04-02
Sabanalarga;05628;1;1;2021-04-02;2021-04-02
Sabanalarga;08638;1;2;2021-04-02;2021-04-02
Sabanalarga;85300;1;26;2021-04-02;2021-04-02
Sabanas de San Angel (SAN ANGEL);47660;1;15;2021-04-02;2021-04-02
Sabaneta;05631;1;1;2021-04-02;2021-04-02
Saboyá;15632;1;5;2021-04-02;2021-04-02
Sahagún;23660;1;10;2021-04-02;2021-04-02
Saladoblanco;41660;1;13;2021-04-02;2021-04-02
Salamina;17657;1;6;2021-04-02;2021-04-02
Salamina;47675;1;15;2021-04-02;2021-04-02
Salazar;54660;1;18;2021-04-02;2021-04-02
Saldaña;73671;1;23;2021-04-02;2021-04-02
Salento;63690;1;19;2021-04-02;2021-04-02
Salgar;05642;1;1;2021-04-02;2021-04-02
Samacá;15646;1;5;2021-04-02;2021-04-02
Samaniego;52678;1;17;2021-04-02;2021-04-02
Samaná;17662;1;6;2021-04-02;2021-04-02
Sampués;70670;1;22;2021-04-02;2021-04-02
San Agustín;41668;1;13;2021-04-02;2021-04-02
San Alberto;20710;1;9;2021-04-02;2021-04-02
San Andrés;88001;1;21;2021-04-02;2021-04-02
San Andrés Sotavento;23670;1;10;2021-04-02;2021-04-02
San Andrés de Cuerquía;05647;1;1;2021-04-02;2021-04-02
San Antero;23672;1;10;2021-04-02;2021-04-02
San Antonio;73675;1;23;2021-04-02;2021-04-02
San Antonio de Tequendama;25645;1;11;2021-04-02;2021-04-02
San Benito;68673;1;21;2021-04-02;2021-04-02
San Benito Abad;70678;1;22;2021-04-02;2021-04-02
San Bernardo;25649;1;11;2021-04-02;2021-04-02
San Bernardo;52685;1;17;2021-04-02;2021-04-02
San Bernardo del Viento;23675;1;10;2021-04-02;2021-04-02
San Calixto;54670;1;18;2021-04-02;2021-04-02
San Carlos;05649;1;1;2021-04-02;2021-04-02
San Carlos;23678;1;10;2021-04-02;2021-04-02
San Carlos de Guaroa;50680;1;16;2021-04-02;2021-04-02
San Cayetano;25653;1;11;2021-04-02;2021-04-02
San Cayetano;54673;1;18;2021-04-02;2021-04-02
San Cristobal;13620;1;4;2021-04-02;2021-04-02
San Diego;20750;1;9;2021-04-02;2021-04-02
San Eduardo;15660;1;5;2021-04-02;2021-04-02
San Estanislao;13647;1;4;2021-04-02;2021-04-02
San Fernando;13650;1;4;2021-04-02;2021-04-02
San Francisco;05652;1;1;2021-04-02;2021-04-02
San Francisco;25658;1;11;2021-04-02;2021-04-02
San Francisco;86755;1;27;2021-04-02;2021-04-02
San Gíl;68679;1;21;2021-04-02;2021-04-02
San Jacinto;13654;1;4;2021-04-02;2021-04-02
San Jacinto del Cauca;13655;1;4;2021-04-02;2021-04-02
San Jerónimo;05656;1;1;2021-04-02;2021-04-02
San Joaquín;68682;1;21;2021-04-02;2021-04-02
San José;17665;1;6;2021-04-02;2021-04-02
San José de Miranda;68684;1;21;2021-04-02;2021-04-02
San José de Montaña;05658;1;1;2021-04-02;2021-04-02
San José de Pare;15664;1;5;2021-04-02;2021-04-02
San José de Uré;23682;1;10;2021-04-02;2021-04-02
San José del Fragua;18610;1;7;2021-04-02;2021-04-02
San José del Guaviare;95001;1;31;2021-04-02;2021-04-02
San José del Palmar;27660;1;12;2021-04-02;2021-04-02
San Juan de Arama;50683;1;16;2021-04-02;2021-04-02
San Juan de Betulia;70702;1;22;2021-04-02;2021-04-02
San Juan de Nepomuceno;13657;1;4;2021-04-02;2021-04-02
San Juan de Pasto;;1;17;2021-04-02;2021-04-02
San Juan de Río Seco;25662;1;11;2021-04-02;2021-04-02
San Juan de Urabá;05659;1;1;2021-04-02;2021-04-02
San Juan del Cesar;44650;1;14;2021-04-02;2021-04-02
San Juanito;50686;1;16;2021-04-02;2021-04-02
San Lorenzo;52687;1;17;2021-04-02;2021-04-02
San Luis;73678;1;23;2021-04-02;2021-04-02
San Luís;05660;1;1;2021-04-02;2021-04-02
San Luís de Gaceno;15667;1;5;2021-04-02;2021-04-02
San Luís de Palenque;85325;1;26;2021-04-02;2021-04-02
San Marcos;70708;1;22;2021-04-02;2021-04-02
San Martín;20770;1;9;2021-04-02;2021-04-02
San Martín;50689;1;16;2021-04-02;2021-04-02
San Martín de Loba;13667;1;4;2021-04-02;2021-04-02
San Mateo;15673;1;5;2021-04-02;2021-04-02
San Miguel;68686;1;21;2021-04-02;2021-04-02
San Miguel;86757;1;27;2021-04-02;2021-04-02
San Miguel de Sema;15676;1;5;2021-04-02;2021-04-02
San Onofre;70713;1;22;2021-04-02;2021-04-02
San Pablo;13670;1;4;2021-04-02;2021-04-02
San Pablo;52693;1;17;2021-04-02;2021-04-02
San Pablo de Borbur;15681;1;5;2021-04-02;2021-04-02
San Pedro;05664;1;1;2021-04-02;2021-04-02
San Pedro;70717;1;22;2021-04-02;2021-04-02
San Pedro;76670;1;24;2021-04-02;2021-04-02
San Pedro de Cartago;52694;1;17;2021-04-02;2021-04-02
San Pedro de Urabá;05665;1;1;2021-04-02;2021-04-02
San Pelayo;23686;1;10;2021-04-02;2021-04-02
San Rafael;05667;1;1;2021-04-02;2021-04-02
San Roque;05670;1;1;2021-04-02;2021-04-02
San Sebastián;19693;1;8;2021-04-02;2021-04-02
San Sebastián de Buenavista;47692;1;15;2021-04-02;2021-04-02
San Vicente;05674;1;1;2021-04-02;2021-04-02
San Vicente del Caguán;18753;1;7;2021-04-02;2021-04-02
San Vicente del Chucurí;68689;1;21;2021-04-02;2021-04-02
San Zenón;47703;1;15;2021-04-02;2021-04-02
Sandoná;52683;1;17;2021-04-02;2021-04-02
Santa Ana;47707;1;15;2021-04-02;2021-04-02
Santa Bárbara;05679;1;1;2021-04-02;2021-04-02
Santa Bárbara;68705;1;21;2021-04-02;2021-04-02
Santa Bárbara (Iscuandé);52696;1;17;2021-04-02;2021-04-02
Santa Bárbara de Pinto;47720;1;15;2021-04-02;2021-04-02
Santa Catalina;13673;1;4;2021-04-02;2021-04-02
Santa Fé de Antioquia;05042;1;1;2021-04-02;2021-04-02
Santa Genoveva de Docorodó;;1;12;2021-04-02;2021-04-02
Santa Helena del Opón;68720;1;21;2021-04-02;2021-04-02
Santa Isabel;73686;1;23;2021-04-02;2021-04-02
Santa Lucía;08675;1;2;2021-04-02;2021-04-02
Santa Marta;47001;1;15;2021-04-02;2021-04-02
Santa María;15690;1;5;2021-04-02;2021-04-02
Santa María;41676;1;13;2021-04-02;2021-04-02
Santa Rosa;13683;1;4;2021-04-02;2021-04-02
Santa Rosa;19701;1;8;2021-04-02;2021-04-02
Santa Rosa de Cabal;66682;1;20;2021-04-02;2021-04-02
Santa Rosa de Osos;05686;1;1;2021-04-02;2021-04-02
Santa Rosa de Viterbo;15693;1;5;2021-04-02;2021-04-02
Santa Rosa del Sur;13688;1;4;2021-04-02;2021-04-02
Santa Rosalía;99624;1;33;2021-04-02;2021-04-02
Santa Sofía;15696;1;5;2021-04-02;2021-04-02
Santana;15686;1;5;2021-04-02;2021-04-02
Santander de Quilichao;19698;1;8;2021-04-02;2021-04-02
Santiago;54680;1;18;2021-04-02;2021-04-02
Santiago;86760;1;27;2021-04-02;2021-04-02
Santo Domingo;05690;1;1;2021-04-02;2021-04-02
Santo Tomás;08685;1;2;2021-04-02;2021-04-02
Santuario;;1;1;2021-04-02;2021-04-02
Santuario;66687;1;20;2021-04-02;2021-04-02
Sapuyes;52720;1;17;2021-04-02;2021-04-02
Saravena;81736;1;25;2021-04-02;2021-04-02
Sardinata;54720;1;18;2021-04-02;2021-04-02
Sasaima;25718;1;11;2021-04-02;2021-04-02
Sativanorte;15720;1;5;2021-04-02;2021-04-02
Sativasur;15723;1;5;2021-04-02;2021-04-02
Segovia;05736;1;1;2021-04-02;2021-04-02
Sesquilé;25736;1;11;2021-04-02;2021-04-02
Sevilla;76736;1;24;2021-04-02;2021-04-02
Siachoque;15740;1;5;2021-04-02;2021-04-02
Sibaté;25740;1;11;2021-04-02;2021-04-02
Sibundoy;86749;1;27;2021-04-02;2021-04-02
Silos;54743;1;18;2021-04-02;2021-04-02
Silvania;25743;1;11;2021-04-02;2021-04-02
Silvia;19743;1;8;2021-04-02;2021-04-02
Simacota;68745;1;21;2021-04-02;2021-04-02
Simijaca;25745;1;11;2021-04-02;2021-04-02
Simití;13744;1;4;2021-04-02;2021-04-02
Sincelejo;70001;1;22;2021-04-02;2021-04-02
Sincé;13744;1;22;2021-04-02;2021-04-02
Sipí;27745;1;12;2021-04-02;2021-04-02
Sitionuevo;47745;1;15;2021-04-02;2021-04-02
Soacha;25754;1;11;2021-04-02;2021-04-02
Soatá;15753;1;5;2021-04-02;2021-04-02
Socha;15757;1;5;2021-04-02;2021-04-02
Socorro;68755;1;21;2021-04-02;2021-04-02
Socotá;15755;1;5;2021-04-02;2021-04-02
Sogamoso;15759;1;5;2021-04-02;2021-04-02
Solano;18756;1;7;2021-04-02;2021-04-02
Soledad;08758;1;2;2021-04-02;2021-04-02
Solita;18785;1;7;2021-04-02;2021-04-02
Somondoco;15761;1;5;2021-04-02;2021-04-02
Sonsón;05756;1;1;2021-04-02;2021-04-02
Sopetrán;05761;1;1;2021-04-02;2021-04-02
Soplaviento;13760;1;4;2021-04-02;2021-04-02
Sopó;25758;1;11;2021-04-02;2021-04-02
Sora;15762;1;5;2021-04-02;2021-04-02
Soracá;15764;1;5;2021-04-02;2021-04-02
Sotaquirá;15763;1;5;2021-04-02;2021-04-02
Sotara (Paispamba);19760;1;8;2021-04-02;2021-04-02
Sotomayor (Los Andes);52418;1;17;2021-04-02;2021-04-02
Suaita;68770;1;21;2021-04-02;2021-04-02
Suan;08770;1;2;2021-04-02;2021-04-02
Suaza;41770;1;13;2021-04-02;2021-04-02
Subachoque;25769;1;11;2021-04-02;2021-04-02
Sucre;19785;1;8;2021-04-02;2021-04-02
Sucre;68773;1;21;2021-04-02;2021-04-02
Sucre;70771;1;22;2021-04-02;2021-04-02
Suesca;25772;1;11;2021-04-02;2021-04-02
Supatá;25777;1;11;2021-04-02;2021-04-02
Supía;17777;1;6;2021-04-02;2021-04-02
Suratá;68780;1;21;2021-04-02;2021-04-02
Susa;25779;1;11;2021-04-02;2021-04-02
Susacón;15774;1;5;2021-04-02;2021-04-02
Sutamarchán;15776;1;5;2021-04-02;2021-04-02
Sutatausa;25781;1;11;2021-04-02;2021-04-02
Sutatenza;15778;1;5;2021-04-02;2021-04-02
Suárez;19780;1;8;2021-04-02;2021-04-02
Suárez;73770;1;23;2021-04-02;2021-04-02
Sácama;85315;1;26;2021-04-02;2021-04-02
Sáchica;15638;1;5;2021-04-02;2021-04-02
Tabio;25785;1;11;2021-04-02;2021-04-02
Tadó;27787;1;12;2021-04-02;2021-04-02
Talaigua Nuevo;13780;1;4;2021-04-02;2021-04-02
Tamalameque;20787;1;9;2021-04-02;2021-04-02
Tame;81794;1;25;2021-04-02;2021-04-02
Taminango;52786;1;17;2021-04-02;2021-04-02
Tangua;52788;1;17;2021-04-02;2021-04-02
Taraira;97666;1;32;2021-04-02;2021-04-02
Tarazá;05790;1;1;2021-04-02;2021-04-02
Tarqui;41791;1;13;2021-04-02;2021-04-02
Tarso;05792;1;1;2021-04-02;2021-04-02
Tasco;15790;1;5;2021-04-02;2021-04-02
Tauramena;85410;1;26;2021-04-02;2021-04-02
Tausa;25793;1;11;2021-04-02;2021-04-02
Tello;41799;1;13;2021-04-02;2021-04-02
Tena;25797;1;11;2021-04-02;2021-04-02
Tenerife;47798;1;15;2021-04-02;2021-04-02
Tenjo;25799;1;11;2021-04-02;2021-04-02
Tenza;15798;1;5;2021-04-02;2021-04-02
Teorama;54800;1;18;2021-04-02;2021-04-02
Teruel;41801;1;13;2021-04-02;2021-04-02
Tesalia;41797;1;13;2021-04-02;2021-04-02
Tibacuy;25805;1;11;2021-04-02;2021-04-02
Tibaná;15804;1;5;2021-04-02;2021-04-02
Tibasosa;15806;1;5;2021-04-02;2021-04-02
Tibirita;25807;1;11;2021-04-02;2021-04-02
Tibú;54810;1;18;2021-04-02;2021-04-02
Tierralta;23807;1;10;2021-04-02;2021-04-02
Timaná;41807;1;13;2021-04-02;2021-04-02
Timbiquí;19809;1;8;2021-04-02;2021-04-02
Timbío;19807;1;8;2021-04-02;2021-04-02
Tinjacá;15808;1;5;2021-04-02;2021-04-02
Tipacoque;15810;1;5;2021-04-02;2021-04-02
Tiquisio (Puerto Rico);13810;1;4;2021-04-02;2021-04-02
Titiribí;05809;1;1;2021-04-02;2021-04-02
Toca;15814;1;5;2021-04-02;2021-04-02
Tocaima;25815;1;11;2021-04-02;2021-04-02
Tocancipá;25817;1;11;2021-04-02;2021-04-02
Toguí;15816;1;5;2021-04-02;2021-04-02
Toledo;05819;1;1;2021-04-02;2021-04-02
Toledo;54820;1;18;2021-04-02;2021-04-02
Tolú Viejo;70823;1;22;2021-04-02;2021-04-02
Tona;68820;1;21;2021-04-02;2021-04-02
Tópaga;15820;1;5;2021-04-02;2021-04-02
Topaipí;25823;1;11;2021-04-02;2021-04-02
Toribio;19821;1;8;2021-04-02;2021-04-02
Toro;76823;1;24;2021-04-02;2021-04-02
Tota;15822;1;5;2021-04-02;2021-04-02
Totoró;19824;1;8;2021-04-02;2021-04-02
Trinidad;85430;1;26;2021-04-02;2021-04-02
Trujillo;76828;1;24;2021-04-02;2021-04-02
Tubará;8832;1;2;2021-04-02;2021-04-02
Tuchín;23815;1;10;2021-04-02;2021-04-02
Tuluá;76834;1;24;2021-04-02;2021-04-02
Tunja;15001;1;5;2021-04-02;2021-04-02
Tununguá;15832;1;5;2021-04-02;2021-04-02
Túquerres;52838;1;17;2021-04-02;2021-04-02
Turbaco;13836;1;4;2021-04-02;2021-04-02
Turbaná;13838;1;4;2021-04-02;2021-04-02
Turbo;5837;1;1;2021-04-02;2021-04-02
Turmequé;15835;1;5;2021-04-02;2021-04-02
Tuta;15837;1;5;2021-04-02;2021-04-02
Tutazá;15839;1;5;2021-04-02;2021-04-02
Ubalá;25839;1;11;2021-04-02;2021-04-02
Ubaque;25841;1;11;2021-04-02;2021-04-02
Ulloa;76845;1;24;2021-04-02;2021-04-02
Umbita;15842;1;5;2021-04-02;2021-04-02
Une;25845;1;11;2021-04-02;2021-04-02
Unguía;27800;1;12;2021-04-02;2021-04-02
Unión Panamericana;27810;1;12;2021-04-02;2021-04-02
Uramita;5842;1;1;2021-04-02;2021-04-02
Uribe;50370;1;16;2021-04-02;2021-04-02
Uribia;44847;1;14;2021-04-02;2021-04-02
Urrao;5847;1;1;2021-04-02;2021-04-02
Urumita;44855;1;14;2021-04-02;2021-04-02
Usiacurí;8849;1;2;2021-04-02;2021-04-02
Útica;25851;1;11;2021-04-02;2021-04-02
Valdivia;5854;1;1;2021-04-02;2021-04-02
Valencia;23855;1;10;2021-04-02;2021-04-02
Valle de San José;68855;1;21;2021-04-02;2021-04-02
Valle de San Juan;73854;1;23;2021-04-02;2021-04-02
Valle del Guamuez;86865;1;27;2021-04-02;2021-04-02
Valledupar;20001;1;9;2021-04-02;2021-04-02
Valparaíso;5856;1;1;2021-04-02;2021-04-02
Valparaíso;18860;1;7;2021-04-02;2021-04-02
Vegachí;5858;1;1;2021-04-02;2021-04-02
Vélez;68861;1;21;2021-04-02;2021-04-02
Venadillo;73861;1;23;2021-04-02;2021-04-02
Venecia;5861;1;1;2021-04-02;2021-04-02
Venecia;25506;1;11;2021-04-02;2021-04-02
Ventaquemada;15861;1;5;2021-04-02;2021-04-02
Vergara;25862;1;11;2021-04-02;2021-04-02
Versalles;76863;1;24;2021-04-02;2021-04-02
Vetas;68867;1;21;2021-04-02;2021-04-02
Vianí;25867;1;11;2021-04-02;2021-04-02
Victoria;17867;1;6;2021-04-02;2021-04-02
Vigía del Fuerte;5873;1;1;2021-04-02;2021-04-02
Vijes;76869;1;24;2021-04-02;2021-04-02
Villa Caro;54871;1;18;2021-04-02;2021-04-02
Villa de Leyva;15407;1;5;2021-04-02;2021-04-02
Villa de San Diego de Ubate;25843;1;11;2021-04-02;2021-04-02
Villa del Rosario;54874;1;18;2021-04-02;2021-04-02
Villa Rica;19845;1;8;2021-04-02;2021-04-02
Villagarzón;86885;1;27;2021-04-02;2021-04-02
Villagómez;25871;1;11;2021-04-02;2021-04-02
Villahermosa;73870;1;23;2021-04-02;2021-04-02
Villamaría;17873;1;6;2021-04-02;2021-04-02
Villanueva;13873;1;4;2021-04-02;2021-04-02
Villanueva;44874;1;14;2021-04-02;2021-04-02
Villanueva;68872;1;21;2021-04-02;2021-04-02
Villanueva;85440;1;26;2021-04-02;2021-04-02
Villapinzón;25873;1;11;2021-04-02;2021-04-02
Villarrica;73873;1;23;2021-04-02;2021-04-02
Villavicencio;50001;1;16;2021-04-02;2021-04-02
Villavieja;41872;1;13;2021-04-02;2021-04-02
Villeta;25875;1;11;2021-04-02;2021-04-02
Viotá;25878;1;11;2021-04-02;2021-04-02
Viracachá;15879;1;5;2021-04-02;2021-04-02
Vistahermosa;50711;1;16;2021-04-02;2021-04-02
Viterbo;17877;1;6;2021-04-02;2021-04-02
Yacopí;25885;1;11;2021-04-02;2021-04-02
Yacuanquer;52885;1;17;2021-04-02;2021-04-02
Yaguará;41885;1;13;2021-04-02;2021-04-02
Yalí;5885;1;1;2021-04-02;2021-04-02
Yarumal;5887;1;1;2021-04-02;2021-04-02
Yavaraté;97889;1;32;2021-04-02;2021-04-02
Yolombó;5890;1;1;2021-04-02;2021-04-02
Yondó;5893;1;1;2021-04-02;2021-04-02
Yopal;85001;1;26;2021-04-02;2021-04-02
Yotoco;76890;1;24;2021-04-02;2021-04-02
Yumbo;76892;1;24;2021-04-02;2021-04-02
Zambrano;13894;1;4;2021-04-02;2021-04-02
Zapatoca;68895;1;21;2021-04-02;2021-04-02
Zapayán;47960;1;15;2021-04-02;2021-04-02
Zaragoza;5895;1;1;2021-04-02;2021-04-02
Zarzal;76895;1;24;2021-04-02;2021-04-02
Zetaquira;15897;1;5;2021-04-02;2021-04-02
Zipacón;25898;1;11;2021-04-02;2021-04-02
Zipaquirá;25899;1;11;2021-04-02;2021-04-02
Zona Bananera;47980;1;15;2021-04-02;2021-04-02